Sequences
[   0    0    0 ...  129  614 6278]
[  0   0   0 ... 118  60 168]
[   0    0    0 ...  185 3444  448]
[   0    0    0 ... 9953 3166  257]
[  0   0   0 ... 338 361  27]
[   0    0    0 ... 1521 6124 1452]
[   0    0    0 ...   16  616 1403]
[   0    0    0 ...  627  892 1134]
[   0    0    0 ... 3137  181  611]
[   0    0    0 ... 1107  690   72]
[   0    0    0 ...  277 2043    1]
[  0   0   0 ... 115 636 809]
[    0     0     0 ...  2562 18081 11896]
[   0    0    0 ... 2183  630  440]
[    0     0     0 ...  3670 11206  1872]
[    0     0     0 ...   108     1 16135]
[ 0  0  0 ... 20 71 34]
[  0   0   0 ... 468 221 786]
[   0    0    0 ... 1490  184  146]
[   0    0    0 ... 2509 1734  142]
[  0   0   0 ... 140 298 506]
[  0   0   0 ...  31 298 639]
[   0    0    0 ... 1171 1265  385]
[   0    0    0 ... 4190  757   13]
[  0   0   0 ... 290 922 155]
[  0   0   0 ... 399  62 129]
[   0    0    0 ... 1794 1172 5578]
[   0    0    0 ... 4661 2013 1857]
[  0   0   0 ... 639 447  13]
[   0    0    0 ...  724 1329 4068]
[   0    0    0 ... 1079  257    1]
[   0    0    0 ...  208 9974 6474]
[   0    0    0 ... 1503   16  292]
[   0    0    0 ...  557  420 2958]
[   0    0    0 ... 1498 3314  475]
[   0    0    0 ...  240 1334  257]
[   0    0    0 ...   23   10 1183]
[  0   0   0 ... 552  96 816]
[  0   0   0 ...   7 803 725]
[    0     0     0 ...  2681   381 18096]
[   0    0    0 ... 4664 1148   72]
[  0   0   0 ...   9 320 357]
[   0    0    0 ...   42 2050   78]
[   0    0    0 ... 3628  798 1009]
[   0    0    0 ... 3144   24  962]
[   0    0    0 ... 1223   94 1269]
[   0    0    0 ... 2304 8642 1850]
[  0   0   0 ... 364 126  31]
[  0   0   0 ... 163  77 540]
[   0    0    0 ...    1    2 3516]
[   0    0    0 ... 1240   77  389]
[  0   0   0 ...   2 816  72]
[  0   0   0 ...  93 115 102]
[   0    0    0 ... 2788 7350   42]
[  0   0   0 ...  84  24 902]
[  0   0   0 ... 504 476 729]
[  0   0   0 ... 699 153   1]
[   0    0    0 ...  781  108 1092]
[   0    0    0 ...  367   84 1935]
[   0    0    0 ...  108 1136 3210]
[   0    0    0 ...  382  110 1774]
[  0   0   0 ...  16 616 203]
[  0   0   0 ...  30 224 111]
[   0    0    0 ...  419 1320 7930]
[    0     0     0 ... 10610   633   887]
[   0    0    0 ... 1237 7355    1]
[   0    0    0 ...  150 1329 1153]
[   0    0    0 ...  534 1138 1134]
[   0    0    0 ... 1034 2920 5072]
[  0   0   0 ...  80  61 331]
[   0    0    0 ...  317 1064 9993]
[   0    0    0 ... 1300  463    1]
[   0    0    0 ... 2206  387  306]
[   0    0    0 ...  769 3251  450]
[   0    0    0 ... 2888 7620 2001]
[  0   0   0 ... 189 252 694]
[   0    0    0 ... 3149 3732 4083]
[   0    0    0 ... 1076  187  502]
[   0    0    0 ... 3683 1415 2046]
[   0    0    0 ... 1354  256   20]
[   0    0    0 ...   31 7623 4818]
[   0    0    0 ...  513 3385  102]
[  0   0   0 ...  52 341   1]
[   0    0    0 ...    7  479 1321]
[   0    0    0 ... 5077   79  540]
[  0   0   0 ...   2 469  91]
[   0    0    0 ...   70  983 4253]
[    0     0     0 ... 10618   692   523]
[   0    0    0 ... 2549  454  906]
[    0     0     0 ...   569 18113   871]
[   0    0    0 ...  619 2318 1176]
[   0    0    0 ...  217 1586 1196]
[   0    0    0 ...  242  940 1280]
[   0    0    0 ...  186 1030  436]
[    0     0     0 ...     2  4305 14828]
[    0     0     0 ...   181 11269  1180]
[   0    0    0 ... 6880 7629   91]
[  0   0   0 ... 194 938 486]
[    0     0     0 ... 13810  1727   763]
[   0    0    0 ... 1222 2015  710]
[   0    0    0 ...  172 2694  220]
[  0   0   0 ... 417  22 225]
[   0    0    0 ... 1293  270 6710]
[  0   0   0 ... 764  80 246]
[   0    0    0 ...  888 3294 8280]
[   0    0    0 ...  150 1329 1153]
[   0    0    0 ... 1317  381 4680]
